Importance,Occupation,Criteria
97,"English Language and Literature Teachers, Postsecondary",Verbal Ability
97,Editors,Verbal Ability
94,Geneticists,Verbal Ability
94,Historians,Verbal Ability
91,Molecular and Cellular Biologists,Verbal Ability
91,Political Scientists,Verbal Ability
91,Editors,Verbal Ability
91,"Poets, Lyricists and Creative Writers",Verbal Ability
91,Writers and Authors,Verbal Ability
88,Lawyers,Verbal Ability
88,Judicial Law Clerks,Verbal Ability
88,Anthropologists and Archeologists,Verbal Ability
85,Epidemiologists,Verbal Ability
85,Radiologists,Verbal Ability
85,Anthropologists and Archeologists,Verbal Ability
85,"Judges, Magistrate Judges, and Magistrates",Verbal Ability
85,"Law Teachers, Postsecondary",Verbal Ability
85,Urologists,Verbal Ability
85,Industrial-Organizational Psychologists,Verbal Ability
85,Instructional Coordinators,Verbal Ability
85,Sports Medicine Physicians,Verbal Ability
85,"Claims Adjusters, Examiners, and Investigators",Verbal Ability
85,Clinical and Counseling Psychologists,Verbal Ability
85,Equal Opportunity Representatives and Officers,Verbal Ability
85,Proofreaders and Copy Markers,Verbal Ability
85,Geneticists,Verbal Ability
85,"History Teachers, Postsecondary",Verbal Ability
81,Physicists,Verbal Ability
81,Biochemists and Biophysicists,Verbal Ability
81,"Administrative Law Judges, Adjudicators, and Hearing Officers",Verbal Ability
81,Atmospheric and Space Scientists,Verbal Ability
81,Family Medicine Physicians,Verbal Ability
81,"Forestry and Conservation Science Teachers, Postsecondary",Verbal Ability
81,Hospitalists,Verbal Ability
81,"Library Science Teachers, Postsecondary",Verbal Ability
81,Microbiologists,Verbal Ability
81,Nurse Practitioners,Verbal Ability
81,Obstetricians and Gynecologists,Verbal Ability
81,"Ophthalmologists, Except Pediatric",Verbal Ability
81,"Pediatricians, General",Verbal Ability
81,"Political Science Teachers, Postsecondary",Verbal Ability
81,Allergists and Immunologists,Verbal Ability
81,Anesthesiologists,Verbal Ability
81,Bioinformatics Scientists,Verbal Ability
81,Chief Executives,Verbal Ability
81,Environmental Economists,Verbal Ability
81,Genetic Counselors,Verbal Ability
81,Materials Scientists,Verbal Ability
81,Regulatory Affairs Specialists,Verbal Ability
81,Architectural and Engineering Managers,Verbal Ability
81,Financial Examiners,Verbal Ability
81,Intelligence Analysts,Verbal Ability
81,Operations Research Analysts,Verbal Ability
81,Psychiatrists,Verbal Ability
81,"Education Administrators, Kindergarten through Secondary",Verbal Ability
81,Nurse Midwives,Verbal Ability
81,Climate Change Policy Analysts,Verbal Ability
81,Logistics Engineers,Verbal Ability
81,Biochemists and Biophysicists,Verbal Ability
81,Technical Writers,Verbal Ability
81,"English Language and Literature Teachers, Postsecondary",Verbal Ability
81,Epidemiologists,Verbal Ability
81,Bioinformatics Scientists,Verbal Ability
81,Historians,Verbal Ability
81,Industrial-Organizational Psychologists,Verbal Ability
81,"Physicians, Pathologists",Verbal Ability
81,Urologists,Verbal Ability
81,Speech-Language Pathologists,Verbal Ability
81,"Education Administrators, Kindergarten through Secondary",Verbal Ability
81,Instructional Coordinators,Verbal Ability
81,Judicial Law Clerks,Verbal Ability
81,Clinical and Counseling Psychologists,Verbal Ability
81,"Fraud Examiners, Investigators and Analysts",Verbal Ability
78,Preventive Medicine Physicians,Verbal Ability
78,Aerospace Engineers,Verbal Ability
78,"Engineering Teachers, Postsecondary",Verbal Ability
78,Neurologists,Verbal Ability
78,"Physicians, Pathologists",Verbal Ability
78,Podiatrists,Verbal Ability
78,"Anthropology and Archeology Teachers, Postsecondary",Verbal Ability
78,"Art, Drama, and Music Teachers, Postsecondary",Verbal Ability
78,"Biological Science Teachers, Postsecondary",Verbal Ability
78,Biostatisticians,Verbal Ability
78,Chemical Engineers,Verbal Ability
78,Economists,Verbal Ability
78,"Education Teachers, Postsecondary",Verbal Ability
78,"Environmental Science Teachers, Postsecondary",Verbal Ability
78,"Environmental Scientists and Specialists, Including Health",Verbal Ability
78,General Internal Medicine Physicians,Verbal Ability
78,"Geoscientists, Except Hydrologists and Geographers",Verbal Ability
78,"Health Specialties Teachers, Postsecondary",Verbal Ability
78,"History Teachers, Postsecondary",Verbal Ability
78,Natural Sciences Managers,Verbal Ability
78,Nuclear Engineers,Verbal Ability
78,"Nursing Instructors and Teachers, Postsecondary",Verbal Ability
78,"Philosophy and Religion Teachers, Postsecondary",Verbal Ability
78,"Psychology Teachers, Postsecondary",Verbal Ability
78,Agricultural Engineers,Verbal Ability
78,"Agricultural Sciences Teachers, Postsecondary",Verbal Ability
78,Bioengineers and Biomedical Engineers,Verbal Ability
78,"Business Teachers, Postsecondary",Verbal Ability
78,Health Informatics Specialists,Verbal Ability
78,Pharmacists,Verbal Ability
78,School Psychologists,Verbal Ability
78,Audiologists,Verbal Ability
78,Electrical Engineers,Verbal Ability
78,"Family and Consumer Sciences Teachers, Postsecondary",Verbal Ability
78,Geographers,Verbal Ability
78,Sociologists,Verbal Ability
78,Environmental Engineers,Verbal Ability
78,Financial Managers,Verbal Ability
78,Microsystems Engineers,Verbal Ability
78,Business Intelligence Analysts,Verbal Ability
78,"Education Administrators, Postsecondary",Verbal Ability
78,"Educational, Guidance, and Career Counselors and Advisors",Verbal Ability
78,Farm and Home Management Educators,Verbal Ability
78,Nurse Anesthetists,Verbal Ability
78,Speech-Language Pathologists,Verbal Ability
78,Technical Writers,Verbal Ability
78,Hydroelectric Production Managers,Verbal Ability
78,Medical and Health Services Managers,Verbal Ability
78,Regulatory Affairs Managers,Verbal Ability
78,Treasurers and Controllers,Verbal Ability
78,Validation Engineers,Verbal Ability
78,Veterinarians,Verbal Ability
78,Advanced Practice Psychiatric Nurses,Verbal Ability
78,Clinical Nurse Specialists,Verbal Ability
78,Human Resources Managers,Verbal Ability
78,Mental Health and Substance Abuse Social Workers,Verbal Ability
78,Mental Health Counselors,Verbal Ability
78,Orthotists and Prosthetists,Verbal Ability
78,Paralegals and Legal Assistants,Verbal Ability
78,Survey Researchers,Verbal Ability
78,Writers and Authors,Verbal Ability
78,"Child, Family, and School Social Workers",Verbal Ability
78,Management Analysts,Verbal Ability
78,Medical Transcriptionists,Verbal Ability
78,"Poets, Lyricists and Creative Writers",Verbal Ability
78,First-Line Supervisors of Police and Detectives,Verbal Ability
78,Loan Interviewers and Clerks,Verbal Ability
78,Media Programming Directors,Verbal Ability
78,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",Verbal Ability
78,"Special Education Teachers, Middle School",Verbal Ability
78,Librarians and Media Collections Specialists,Verbal Ability
78,Molecular and Cellular Biologists,Verbal Ability
78,"Business Teachers, Postsecondary",Verbal Ability
78,"Administrative Law Judges, Adjudicators, and Hearing Officers",Verbal Ability
78,"Anthropology and Archeology Teachers, Postsecondary",Verbal Ability
78,"Biological Science Teachers, Postsecondary",Verbal Ability
78,"Chemistry Teachers, Postsecondary",Verbal Ability
78,"Education Teachers, Postsecondary",Verbal Ability
78,"Judges, Magistrate Judges, and Magistrates",Verbal Ability
78,Lawyers,Verbal Ability
78,"Medical Scientists, Except Epidemiologists",Verbal Ability
78,Microbiologists,Verbal Ability
78,"Psychology Teachers, Postsecondary",Verbal Ability
78,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",Verbal Ability
78,"Forestry and Conservation Science Teachers, Postsecondary",Verbal Ability
78,Geographers,Verbal Ability
78,"Geography Teachers, Postsecondary",Verbal Ability
78,"Pediatricians, General",Verbal Ability
78,Psychiatrists,Verbal Ability
78,"Art, Drama, and Music Teachers, Postsecondary",Verbal Ability
78,Chief Executives,Verbal Ability
78,"Education Administrators, Postsecondary",Verbal Ability
78,Intelligence Analysts,Verbal Ability
78,Materials Scientists,Verbal Ability
78,Sociologists,Verbal Ability
78,"Arbitrators, Mediators, and Conciliators",Verbal Ability
78,Radiologists,Verbal Ability
78,Equal Opportunity Representatives and Officers,Verbal Ability
78,Obstetricians and Gynecologists,Verbal Ability
78,Sports Medicine Physicians,Verbal Ability
78,Chief Sustainability Officers,Verbal Ability
78,Electrical Engineers,Verbal Ability
78,Business Intelligence Analysts,Verbal Ability
78,Compliance Managers,Verbal Ability
78,"Education and Childcare Administrators, Preschool and Daycare",Verbal Ability
78,Mental Health and Substance Abuse Social Workers,Verbal Ability
78,Mental Health Counselors,Verbal Ability
78,Nurse Practitioners,Verbal Ability
78,Podiatrists,Verbal Ability
78,Survey Researchers,Verbal Ability
78,Regulatory Affairs Specialists,Verbal Ability
78,Validation Engineers,Verbal Ability
78,"Child, Family, and School Social Workers",Verbal Ability
78,Correspondence Clerks,Verbal Ability
78,Media Programming Directors,Verbal Ability
77,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",Verbal Ability
77,"News Analysts, Reporters, and Journalists",Verbal Ability
75,Nanosystems Engineers,Verbal Ability
75,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",Verbal Ability
75,"Medical Scientists, Except Epidemiologists",Verbal Ability
75,Soil and Plant Scientists,Verbal Ability
75,Animal Scientists,Verbal Ability
75,"Architecture Teachers, Postsecondary",Verbal Ability
75,Astronomers,Verbal Ability
75,Biologists,Verbal Ability
75,"Chemistry Teachers, Postsecondary",Verbal Ability
75,Civil Engineers,Verbal Ability
75,"Criminal Justice and Law Enforcement Teachers, Postsecondary",Verbal Ability
75,"Economics Teachers, Postsecondary",Verbal Ability
75,"Geography Teachers, Postsecondary",Verbal Ability
75,Hydrologists,Verbal Ability
75,Marine Engineers and Naval Architects,Verbal Ability
75,Mathematicians,Verbal Ability
75,Naturopathic Physicians,Verbal Ability
75,Photonics Engineers,Verbal Ability
75,Robotics Engineers,Verbal Ability
75,Statisticians,Verbal Ability
75,Zoologists and Wildlife Biologists,Verbal Ability
75,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",Verbal Ability
75,Chemists,Verbal Ability
75,"Computer Science Teachers, Postsecondary",Verbal Ability
75,Financial Quantitative Analysts,Verbal Ability
75,Fuel Cell Engineers,Verbal Ability
75,Geodetic Surveyors,Verbal Ability
75,Human Factors Engineers and Ergonomists,Verbal Ability
75,Materials Engineers,Verbal Ability
75,"Mining and Geological Engineers, Including Mining Safety Engineers",Verbal Ability
75,Physical Medicine and Rehabilitation Physicians,Verbal Ability
75,"Physics Teachers, Postsecondary",Verbal Ability
75,Remote Sensing Scientists and Technologists,Verbal Ability
75,"Social Work Teachers, Postsecondary",Verbal Ability
75,"Sociology Teachers, Postsecondary",Verbal Ability
75,Solar Energy Systems Engineers,Verbal Ability
75,Actuaries,Verbal Ability
75,"Arbitrators, Mediators, and Conciliators",Verbal Ability
75,Automotive Engineers,Verbal Ability
75,Brownfield Redevelopment Specialists and Site Managers,Verbal Ability
75,"Communications Teachers, Postsecondary",Verbal Ability
75,Curators,Verbal Ability
75,Environmental Engineering Technologists and Technicians,Verbal Ability
75,"Foreign Language and Literature Teachers, Postsecondary",Verbal Ability
75,Mechanical Engineers,Verbal Ability
75,Optometrists,Verbal Ability
75,"Recreation and Fitness Studies Teachers, Postsecondary",Verbal Ability
75,Transportation Engineers,Verbal Ability
75,"Energy Engineers, Except Wind and Solar",Verbal Ability
75,Environmental Restoration Planners,Verbal Ability
75,Exercise Physiologists,Verbal Ability
75,Mechatronics Engineers,Verbal Ability
75,Petroleum Engineers,Verbal Ability
75,Sales Engineers,Verbal Ability
75,Water/Wastewater Engineers,Verbal Ability
75,Bioinformatics Technicians,Verbal Ability
75,Computer Hardware Engineers,Verbal Ability
75,Conservation Scientists,Verbal Ability
75,Market Research Analysts and Marketing Specialists,Verbal Ability
75,Orthoptists,Verbal Ability
75,Physician Assistants,Verbal Ability
75,"Architects, Except Landscape and Naval",Verbal Ability
75,Compliance Managers,Verbal Ability
75,Computer and Information Systems Managers,Verbal Ability
75,Computer Network Architects,Verbal Ability
75,"Electronics Engineers, Except Computer",Verbal Ability
75,Environmental Compliance Inspectors,Verbal Ability
75,Forensic Science Technicians,Verbal Ability
75,Industrial Engineers,Verbal Ability
75,Investment Fund Managers,Verbal Ability
75,Labor Relations Specialists,Verbal Ability
75,Marriage and Family Therapists,Verbal Ability
75,"Mathematical Science Teachers, Postsecondary",Verbal Ability
75,Archivists,Verbal Ability
75,Biofuels/Biodiesel Technology and Product Development Managers,Verbal Ability
75,Biomass Power Plant Managers,Verbal Ability
75,Chief Sustainability Officers,Verbal Ability
75,Chiropractors,Verbal Ability
75,Clinical Data Managers,Verbal Ability
75,Clinical Research Coordinators,Verbal Ability
75,Compensation and Benefits Managers,Verbal Ability
75,Computer Systems Analysts,Verbal Ability
75,"Dentists, General",Verbal Ability
75,Dermatologists,Verbal Ability
75,Dietitians and Nutritionists,Verbal Ability
75,Food Scientists and Technologists,Verbal Ability
75,Health Education Specialists,Verbal Ability
75,Healthcare Social Workers,Verbal Ability
75,Information Technology Project Managers,Verbal Ability
75,Mechanical Engineering Technologists and Technicians,Verbal Ability
75,"Meeting, Convention, and Event Planners",Verbal Ability
75,Registered Nurses,Verbal Ability
75,Robotics Technicians,Verbal Ability
75,Social Science Research Assistants,Verbal Ability
75,Substance Abuse and Behavioral Disorder Counselors,Verbal Ability
75,Supply Chain Managers,Verbal Ability
75,Urban and Regional Planners,Verbal Ability
75,Wind Energy Development Managers,Verbal Ability
75,Aircraft Mechanics and Service Technicians,Verbal Ability
75,"Airline Pilots, Copilots, and Flight Engineers",Verbal Ability
75,Anesthesiologist Assistants,Verbal Ability
75,Art Therapists,Verbal Ability
75,Biofuels Production Managers,Verbal Ability
75,Cartographers and Photogrammetrists,Verbal Ability
75,Chemical Technicians,Verbal Ability
75,Computer Systems Engineers/Architects,Verbal Ability
75,Coroners,Verbal Ability
75,Cytogenetic Technologists,Verbal Ability
75,"Education and Childcare Administrators, Preschool and Daycare",Verbal Ability
75,Emergency Management Directors,Verbal Ability
75,"Environmental Science and Protection Technicians, Including Health",Verbal Ability
75,"Fraud Examiners, Investigators and Analysts",Verbal Ability
75,Information Security Analysts,Verbal Ability
75,Licensed Practical and Licensed Vocational Nurses,Verbal Ability
75,Marketing Managers,Verbal Ability
75,Occupational Health and Safety Specialists,Verbal Ability
75,Orthodontists,Verbal Ability
75,Personal Financial Advisors,Verbal Ability
75,Quality Control Systems Managers,Verbal Ability
75,Range Managers,Verbal Ability
75,"Secondary School Teachers, Except Special and Career/Technical Education",Verbal Ability
75,Software Quality Assurance Analysts and Testers,Verbal Ability
75,Surveyors,Verbal Ability
75,Sustainability Specialists,Verbal Ability
75,"Tax Examiners and Collectors, and Revenue Agents",Verbal Ability
75,Training and Development Managers,Verbal Ability
75,Training and Development Specialists,Verbal Ability
75,Transportation Planners,Verbal Ability
75,Water Resource Specialists,Verbal Ability
75,Web Administrators,Verbal Ability
75,Acute Care Nurses,Verbal Ability
75,Administrative Services Managers,Verbal Ability
75,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",Verbal Ability
75,Advertising and Promotions Managers,Verbal Ability
75,Aerospace Engineering and Operations Technologists and Technicians,Verbal Ability
75,"Agents and Business Managers of Artists, Performers, and Athletes",Verbal Ability
75,Airfield Operations Specialists,Verbal Ability
75,Art Directors,Verbal Ability
75,Broadcast Announcers and Radio Disc Jockeys,Verbal Ability
75,Budget Analysts,Verbal Ability
75,"Career/Technical Education Teachers, Middle School",Verbal Ability
75,"Career/Technical Education Teachers, Secondary School",Verbal Ability
75,Clergy,Verbal Ability
75,Compliance Officers,Verbal Ability
75,Computer Programmers,Verbal Ability
75,Computer User Support Specialists,Verbal Ability
75,Correspondence Clerks,Verbal Ability
75,Cytotechnologists,Verbal Ability
75,Detectives and Criminal Investigators,Verbal Ability
75,"Directors, Religious Activities and Education",Verbal Ability
75,Electrical and Electronics Drafters,Verbal Ability
75,"Elementary School Teachers, Except Special Education",Verbal Ability
75,Energy Auditors,Verbal Ability
75,Executive Secretaries and Executive Administrative Assistants,Verbal Ability
75,Fire Inspectors and Investigators,Verbal Ability
75,Fire-Prevention and Protection Engineers,Verbal Ability
75,"First-Line Supervisors of Mechanics, Installers, and Repairers",Verbal Ability
75,First-Line Supervisors of Office and Administrative Support Workers,Verbal Ability
75,Fundraisers,Verbal Ability
75,General and Operations Managers,Verbal Ability
75,Government Property Inspectors and Investigators,Verbal Ability
75,Human Resources Specialists,Verbal Ability
75,Industrial Production Managers,Verbal Ability
75,Insurance Sales Agents,Verbal Ability
75,Interior Designers,Verbal Ability
75,Interpreters and Translators,Verbal Ability
75,Landscape Architects,Verbal Ability
75,Loan Officers,Verbal Ability
75,Lodging Managers,Verbal Ability
75,Logisticians,Verbal Ability
75,"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",Verbal Ability
75,Medical and Clinical Laboratory Technologists,Verbal Ability
75,"Middle School Teachers, Except Special and Career/Technical Education",Verbal Ability
75,Nuclear Power Reactor Operators,Verbal Ability
75,Physical Therapists,Verbal Ability
75,Police Identification and Records Officers,Verbal Ability
75,Probation Officers and Correctional Treatment Specialists,Verbal Ability
75,"Property, Real Estate, and Community Association Managers",Verbal Ability
75,Quality Control Analysts,Verbal Ability
75,Real Estate Brokers,Verbal Ability
75,Sales Managers,Verbal Ability
75,Search Marketing Strategists,Verbal Ability
75,Social and Community Service Managers,Verbal Ability
75,"Special Education Teachers, Preschool",Verbal Ability
75,"Special Education Teachers, Secondary School",Verbal Ability
75,Special Effects Artists and Animators,Verbal Ability
75,Statistical Assistants,Verbal Ability
75,Talent Directors,Verbal Ability
75,"Teaching Assistants, Postsecondary",Verbal Ability
75,"Title Examiners, Abstractors, and Searchers",Verbal Ability
75,Tutors,Verbal Ability
75,Wind Energy Operations Managers,Verbal Ability
75,"Kindergarten Teachers, Except Special Education",Verbal Ability
75,Legal Secretaries and Administrative Assistants,Verbal Ability
75,Pharmacy Technicians,Verbal Ability
75,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",Verbal Ability
75,Solar Energy Installation Managers,Verbal Ability
75,Video Game Designers,Verbal Ability
75,Medical Assistants,Verbal Ability
75,Non-Destructive Testing Specialists,Verbal Ability
75,Postmasters and Mail Superintendents,Verbal Ability
75,Medical Secretaries and Administrative Assistants,Verbal Ability
75,File Clerks,Verbal Ability
75,Physicists,Verbal Ability
75,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",Verbal Ability
75,"Architecture Teachers, Postsecondary",Verbal Ability
75,Astronomers,Verbal Ability
75,"Computer Science Teachers, Postsecondary",Verbal Ability
75,"Criminal Justice and Law Enforcement Teachers, Postsecondary",Verbal Ability
75,"Economics Teachers, Postsecondary",Verbal Ability
75,Economists,Verbal Ability
75,"Environmental Science Teachers, Postsecondary",Verbal Ability
75,"Health Specialties Teachers, Postsecondary",Verbal Ability
75,"Law Teachers, Postsecondary",Verbal Ability
75,Natural Sciences Managers,Verbal Ability
75,"Philosophy and Religion Teachers, Postsecondary",Verbal Ability
75,"Physics Teachers, Postsecondary",Verbal Ability
75,"Political Science Teachers, Postsecondary",Verbal Ability
75,Preventive Medicine Physicians,Verbal Ability
75,"Social Work Teachers, Postsecondary",Verbal Ability
75,"Sociology Teachers, Postsecondary",Verbal Ability
75,Zoologists and Wildlife Biologists,Verbal Ability
75,"Agricultural Sciences Teachers, Postsecondary",Verbal Ability
75,Animal Scientists,Verbal Ability
75,Biologists,Verbal Ability
75,Chemists,Verbal Ability
75,"Communications Teachers, Postsecondary",Verbal Ability
75,Family Medicine Physicians,Verbal Ability
75,Genetic Counselors,Verbal Ability
75,Industrial Ecologists,Verbal Ability
75,"Library Science Teachers, Postsecondary",Verbal Ability
75,Nuclear Engineers,Verbal Ability
75,"Nursing Instructors and Teachers, Postsecondary",Verbal Ability
75,Political Scientists,Verbal Ability
75,Statisticians,Verbal Ability
75,Atmospheric and Space Scientists,Verbal Ability
75,Environmental Economists,Verbal Ability
75,Environmental Engineers,Verbal Ability
75,"Foreign Language and Literature Teachers, Postsecondary",Verbal Ability
75,General Internal Medicine Physicians,Verbal Ability
75,School Psychologists,Verbal Ability
75,Soil and Plant Scientists,Verbal Ability
75,Business Continuity Planners,Verbal Ability
75,Human Factors Engineers and Ergonomists,Verbal Ability
75,Hydrologists,Verbal Ability
75,"Mining and Geological Engineers, Including Mining Safety Engineers",Verbal Ability
75,"Ophthalmologists, Except Pediatric",Verbal Ability
75,Petroleum Engineers,Verbal Ability
75,Remote Sensing Scientists and Technologists,Verbal Ability
75,Training and Development Managers,Verbal Ability
75,Computer Systems Engineers/Architects,Verbal Ability
75,"Environmental Scientists and Specialists, Including Health",Verbal Ability
75,"Family and Consumer Sciences Teachers, Postsecondary",Verbal Ability
75,Fuel Cell Engineers,Verbal Ability
75,Hospitalists,Verbal Ability
75,Market Research Analysts and Marketing Specialists,Verbal Ability
75,Audiologists,Verbal Ability
75,"Educational, Guidance, and Career Counselors and Advisors",Verbal Ability
75,Environmental Restoration Planners,Verbal Ability
75,Farm and Home Management Educators,Verbal Ability
75,"Geoscientists, Except Hydrologists and Geographers",Verbal Ability
75,Health Informatics Specialists,Verbal Ability
75,Labor Relations Specialists,Verbal Ability
75,Orthotists and Prosthetists,Verbal Ability
75,"Recreation and Fitness Studies Teachers, Postsecondary",Verbal Ability
