Importance,Occupation,Criteria
75,Urban and Regional Planners,Verbal Ability
75,Allergists and Immunologists,Verbal Ability
75,Brownfield Redevelopment Specialists and Site Managers,Verbal Ability
75,Clinical Nurse Specialists,Verbal Ability
75,Dietitians and Nutritionists,Verbal Ability
75,Emergency Management Directors,Verbal Ability
75,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",Verbal Ability
75,Health Education Specialists,Verbal Ability
75,Industrial Engineers,Verbal Ability
75,Management Analysts,Verbal Ability
75,Public Relations Specialists,Verbal Ability
75,Regulatory Affairs Managers,Verbal Ability
75,Solar Energy Systems Engineers,Verbal Ability
75,"Architects, Except Landscape and Naval",Verbal Ability
75,"Career/Technical Education Teachers, Secondary School",Verbal Ability
75,Climate Change Policy Analysts,Verbal Ability
75,Compensation and Benefits Managers,Verbal Ability
75,Coroners,Verbal Ability
75,"Elementary School Teachers, Except Special Education",Verbal Ability
75,Financial Examiners,Verbal Ability
75,Forensic Science Technicians,Verbal Ability
75,Geodetic Surveyors,Verbal Ability
75,Marriage and Family Therapists,Verbal Ability
75,Medical and Health Services Managers,Verbal Ability
75,"Meeting, Convention, and Event Planners",Verbal Ability
75,"News Analysts, Reporters, and Journalists",Verbal Ability
75,Orthoptists,Verbal Ability
75,Physician Assistants,Verbal Ability
75,Quality Control Systems Managers,Verbal Ability
75,Sustainability Specialists,Verbal Ability
75,Training and Development Specialists,Verbal Ability
75,Transportation Engineers,Verbal Ability
75,Transportation Planners,Verbal Ability
75,Treasurers and Controllers,Verbal Ability
75,Water/Wastewater Engineers,Verbal Ability
75,Actuaries,Verbal Ability
75,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",Verbal Ability
75,Advanced Practice Psychiatric Nurses,Verbal Ability
75,Anesthesiologists,Verbal Ability
75,Archivists,Verbal Ability
75,Civil Engineers,Verbal Ability
75,Clergy,Verbal Ability
75,Clinical Research Coordinators,Verbal Ability
75,"Directors, Religious Activities and Education",Verbal Ability
75,Energy Auditors,Verbal Ability
75,Executive Secretaries and Executive Administrative Assistants,Verbal Ability
75,Fire Inspectors and Investigators,Verbal Ability
75,Fundraisers,Verbal Ability
75,General and Operations Managers,Verbal Ability
75,Government Property Inspectors and Investigators,Verbal Ability
75,Human Resources Managers,Verbal Ability
75,Information Technology Project Managers,Verbal Ability
75,Interpreters and Translators,Verbal Ability
75,Lodging Managers,Verbal Ability
75,Logistics Engineers,Verbal Ability
75,Nurse Anesthetists,Verbal Ability
75,Nurse Midwives,Verbal Ability
75,Occupational Health and Safety Specialists,Verbal Ability
75,Occupational Therapists,Verbal Ability
75,Operations Research Analysts,Verbal Ability
75,Orthodontists,Verbal Ability
75,Paralegals and Legal Assistants,Verbal Ability
75,Personal Financial Advisors,Verbal Ability
75,"Special Education Teachers, Middle School",Verbal Ability
75,Substance Abuse and Behavioral Disorder Counselors,Verbal Ability
75,Supply Chain Managers,Verbal Ability
75,Tutors,Verbal Ability
75,Wind Energy Operations Managers,Verbal Ability
75,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",Verbal Ability
75,"Special Education Teachers, Secondary School",Verbal Ability
75,Court Reporters and Simultaneous Captioners,Verbal Ability
74,Accountants and Auditors,Verbal Ability
74,"Geological Technicians, Except Hydrologic Technicians",Verbal Ability
74,"Transportation, Storage, and Distribution Managers",Verbal Ability
74,"Credit Authorizers, Checkers, and Clerks",Verbal Ability
72,Manufacturing Engineers,Verbal Ability
72,Oral and Maxillofacial Surgeons,Verbal Ability
72,Geographic Information Systems Technologists and Technicians,Verbal Ability
72,Computer and Information Research Scientists,Verbal Ability
72,Avionics Technicians,Verbal Ability
72,"Compensation, Benefits, and Job Analysis Specialists",Verbal Ability
72,Insurance Underwriters,Verbal Ability
72,Producers and Directors,Verbal Ability
72,Business Continuity Planners,Verbal Ability
72,Construction Managers,Verbal Ability
72,Cost Estimators,Verbal Ability
72,Credit Analysts,Verbal Ability
72,Database Administrators,Verbal Ability
72,Foresters,Verbal Ability
72,Magnetic Resonance Imaging Technologists,Verbal Ability
72,Midwives,Verbal Ability
72,Network and Computer Systems Administrators,Verbal Ability
72,Public Relations Specialists,Verbal Ability
72,Purchasing Managers,Verbal Ability
72,Adapted Physical Education Specialists,Verbal Ability
72,Automotive Engineering Technicians,Verbal Ability
72,Aviation Inspectors,Verbal Ability
72,"Career/Technical Education Teachers, Postsecondary",Verbal Ability
72,Civil Engineering Technologists and Technicians,Verbal Ability
72,Court Reporters and Simultaneous Captioners,Verbal Ability
72,Credit Counselors,Verbal Ability
72,Critical Care Nurses,Verbal Ability
72,Customs and Border Protection Officers,Verbal Ability
72,Customs Brokers,Verbal Ability
72,Data Warehousing Specialists,Verbal Ability
72,Database Architects,Verbal Ability
72,Document Management Specialists,Verbal Ability
72,Fitness and Wellness Coordinators,Verbal Ability
72,Logistics Analysts,Verbal Ability
72,Loss Prevention Managers,Verbal Ability
72,Music Therapists,Verbal Ability
72,Nuclear Monitoring Technicians,Verbal Ability
72,Occupational Therapists,Verbal Ability
72,Private Detectives and Investigators,Verbal Ability
72,Procurement Clerks,Verbal Ability
72,Radio Frequency Identification Device Specialists,Verbal Ability
72,Real Estate Sales Agents,Verbal Ability
72,Recreational Therapists,Verbal Ability
72,Rehabilitation Counselors,Verbal Ability
72,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",Verbal Ability
72,Speech-Language Pathology Assistants,Verbal Ability
72,Tax Preparers,Verbal Ability
72,Appraisers and Assessors of Real Estate,Verbal Ability
72,Advertising Sales Agents,Verbal Ability
72,Air Traffic Controllers,Verbal Ability
72,Athletic Trainers,Verbal Ability
72,"Bookkeeping, Accounting, and Auditing Clerks",Verbal Ability
72,Diagnostic Medical Sonographers,Verbal Ability
72,"Eligibility Interviewers, Government Programs",Verbal Ability
72,Fashion Designers,Verbal Ability
72,First-Line Supervisors of Correctional Officers,Verbal Ability
72,"Human Resources Assistants, Except Payroll and Timekeeping",Verbal Ability
72,Neurodiagnostic Technologists,Verbal Ability
72,Payroll and Timekeeping Clerks,Verbal Ability
72,Precision Agriculture Technicians,Verbal Ability
72,Set and Exhibit Designers,Verbal Ability
72,Social and Human Service Assistants,Verbal Ability
72,Cargo and Freight Agents,Verbal Ability
72,Community Health Workers,Verbal Ability
72,Police and Sheriff's Patrol Officers,Verbal Ability
72,Transportation Inspectors,Verbal Ability
72,Travel Agents,Verbal Ability
72,Power Distributors and Dispatchers,Verbal Ability
72,Travel Guides,Verbal Ability
72,Actors,Verbal Ability
72,First-Line Supervisors of Personal Service Workers,Verbal Ability
72,Data Entry Keyers,Verbal Ability
72,"Engineering Teachers, Postsecondary",Verbal Ability
72,Nanosystems Engineers,Verbal Ability
72,Biostatisticians,Verbal Ability
72,Materials Engineers,Verbal Ability
72,Aerospace Engineers,Verbal Ability
72,Curators,Verbal Ability
72,Environmental Compliance Inspectors,Verbal Ability
72,Architectural and Engineering Managers,Verbal Ability
72,Mechatronics Engineers,Verbal Ability
72,Photonics Engineers,Verbal Ability
72,Robotics Engineers,Verbal Ability
72,Bioengineers and Biomedical Engineers,Verbal Ability
72,"Mathematical Science Teachers, Postsecondary",Verbal Ability
72,Neurologists,Verbal Ability
72,Agricultural Engineers,Verbal Ability
72,Marine Engineers and Naval Architects,Verbal Ability
72,Computer Network Architects,Verbal Ability
72,Naturopathic Physicians,Verbal Ability
72,Physical Medicine and Rehabilitation Physicians,Verbal Ability
72,Art Therapists,Verbal Ability
72,Biofuels/Biodiesel Technology and Product Development Managers,Verbal Ability
72,"Claims Adjusters, Examiners, and Investigators",Verbal Ability
72,Clinical Data Managers,Verbal Ability
72,Dermatologists,Verbal Ability
72,"Electronics Engineers, Except Computer",Verbal Ability
72,Exercise Physiologists,Verbal Ability
72,Financial Managers,Verbal Ability
72,Healthcare Social Workers,Verbal Ability
72,Marketing Managers,Verbal Ability
72,Medical Transcriptionists,Verbal Ability
72,Pharmacists,Verbal Ability
72,Range Managers,Verbal Ability
72,Sales Engineers,Verbal Ability
72,Search Marketing Strategists,Verbal Ability
72,"Secondary School Teachers, Except Special and Career/Technical Education",Verbal Ability
72,Social and Community Service Managers,Verbal Ability
72,Surveyors,Verbal Ability
72,Water Resource Specialists,Verbal Ability
72,Accountants and Auditors,Verbal Ability
72,Administrative Services Managers,Verbal Ability
72,Advertising and Promotions Managers,Verbal Ability
72,Automotive Engineers,Verbal Ability
72,"Career/Technical Education Teachers, Middle School",Verbal Ability
72,"Career/Technical Education Teachers, Postsecondary",Verbal Ability
72,Chemical Technicians,Verbal Ability
72,Chiropractors,Verbal Ability
72,"Environmental Science and Protection Technicians, Including Health",Verbal Ability
72,Financial Quantitative Analysts,Verbal Ability
72,Fire-Prevention and Protection Engineers,Verbal Ability
72,First-Line Supervisors of Office and Administrative Support Workers,Verbal Ability
72,First-Line Supervisors of Police and Detectives,Verbal Ability
72,Food Scientists and Technologists,Verbal Ability
72,Information Security Analysts,Verbal Ability
72,"Kindergarten Teachers, Except Special Education",Verbal Ability
72,Loan Officers,Verbal Ability
72,Loss Prevention Managers,Verbal Ability
72,"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",Verbal Ability
72,"Middle School Teachers, Except Special and Career/Technical Education",Verbal Ability
72,Music Therapists,Verbal Ability
72,Optometrists,Verbal Ability
72,Physical Therapists,Verbal Ability
72,Private Detectives and Investigators,Verbal Ability
72,Recreational Therapists,Verbal Ability
72,Rehabilitation Counselors,Verbal Ability
72,Sales Managers,Verbal Ability
72,Speech-Language Pathology Assistants,Verbal Ability
72,"Transportation, Storage, and Distribution Managers",Verbal Ability
72,Broadcast Announcers and Radio Disc Jockeys,Verbal Ability
72,Budget Analysts,Verbal Ability
72,Critical Care Nurses,Verbal Ability
72,"Eligibility Interviewers, Government Programs",Verbal Ability
72,Human Resources Specialists,Verbal Ability
72,Precision Agriculture Technicians,Verbal Ability
72,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",Verbal Ability
72,Quality Control Analysts,Verbal Ability
72,Social and Human Service Assistants,Verbal Ability
72,Software Quality Assurance Analysts and Testers,Verbal Ability
72,Statistical Assistants,Verbal Ability
72,Video Game Designers,Verbal Ability
72,Adapted Physical Education Specialists,Verbal Ability
72,Computer User Support Specialists,Verbal Ability
72,Legal Secretaries and Administrative Assistants,Verbal Ability
72,Wind Energy Development Managers,Verbal Ability
72,"Credit Authorizers, Checkers, and Clerks",Verbal Ability
70,Nanotechnology Engineering Technologists and Technicians,Verbal Ability
69,Industrial Ecologists,Verbal Ability
69,Wind Energy Engineers,Verbal Ability
69,Park Naturalists,Verbal Ability
69,Agricultural Technicians,Verbal Ability
69,Architectural and Civil Drafters,Verbal Ability
69,Commercial and Industrial Designers,Verbal Ability
69,Commercial Pilots,Verbal Ability
69,Construction and Building Inspectors,Verbal Ability
69,Desktop Publishers,Verbal Ability
69,First-Line Supervisors of Non-Retail Sales Workers,Verbal Ability
69,Funeral Home Managers,Verbal Ability
69,Industrial Engineering Technologists and Technicians,Verbal Ability
69,New Accounts Clerks,Verbal Ability
69,Nuclear Technicians,Verbal Ability
69,Radiation Therapists,Verbal Ability
69,"Wholesale and Retail Buyers, Except Farm Products",Verbal Ability
69,Coaches and Scouts,Verbal Ability
69,First-Line Supervisors of Material-Moving Machine and Vehicle Operators,Verbal Ability
69,Media Technical Directors/Managers,Verbal Ability
69,Music Directors and Composers,Verbal Ability
69,Occupational Health and Safety Technicians,Verbal Ability
69,Physical Therapist Assistants,Verbal Ability
69,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",Verbal Ability
69,Veterinary Technologists and Technicians,Verbal Ability
69,Brokerage Clerks,Verbal Ability
69,Food Science Technicians,Verbal Ability
69,"Insurance Appraisers, Auto Damage",Verbal Ability
69,Nuclear Medicine Technologists,Verbal Ability
69,Patient Representatives,Verbal Ability
69,Respiratory Therapists,Verbal Ability
69,Surgical Assistants,Verbal Ability
69,First-Line Supervisors of Production and Operating Workers,Verbal Ability
69,Online Merchants,Verbal Ability
69,"Opticians, Dispensing",Verbal Ability
69,Word Processors and Typists,Verbal Ability
69,Food Service Managers,Verbal Ability
69,Choreographers,Verbal Ability
69,Graphic Designers,Verbal Ability
69,Order Clerks,Verbal Ability
69,Parts Salespersons,Verbal Ability
69,"Office Clerks, General",Verbal Ability
69,Psychiatric Aides,Verbal Ability
69,Public Safety Telecommunicators,Verbal Ability
69,Mathematicians,Verbal Ability
69,Microsystems Engineers,Verbal Ability
69,Investment Fund Managers,Verbal Ability
69,Computer and Information Research Scientists,Verbal Ability
69,Producers and Directors,Verbal Ability
69,Computer and Information Systems Managers,Verbal Ability
69,Computer Hardware Engineers,Verbal Ability
69,Construction Managers,Verbal Ability
69,Cytogenetic Technologists,Verbal Ability
69,Park Naturalists,Verbal Ability
69,Acute Care Nurses,Verbal Ability
69,Aerospace Engineering and Operations Technologists and Technicians,Verbal Ability
69,Biomass Power Plant Managers,Verbal Ability
69,Cost Estimators,Verbal Ability
69,Credit Counselors,Verbal Ability
69,Document Management Specialists,Verbal Ability
69,First-Line Supervisors of Correctional Officers,Verbal Ability
69,Fitness and Wellness Coordinators,Verbal Ability
69,Foresters,Verbal Ability
69,"Human Resources Assistants, Except Payroll and Timekeeping",Verbal Ability
69,Interior Designers,Verbal Ability
69,Probation Officers and Correctional Treatment Specialists,Verbal Ability
69,"Property, Real Estate, and Community Association Managers",Verbal Ability
69,Purchasing Managers,Verbal Ability
69,"Special Education Teachers, Preschool",Verbal Ability
69,Athletic Trainers,Verbal Ability
69,"Energy Engineers, Except Wind and Solar",Verbal Ability
69,Insurance Underwriters,Verbal Ability
69,Landscape Architects,Verbal Ability
69,Nuclear Monitoring Technicians,Verbal Ability
69,Police Identification and Records Officers,Verbal Ability
69,Registered Nurses,Verbal Ability
69,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",Verbal Ability
69,Social Science Research Assistants,Verbal Ability
69,Solar Energy Installation Managers,Verbal Ability
69,Biofuels Production Managers,Verbal Ability
69,Customs Brokers,Verbal Ability
69,Food Science Technicians,Verbal Ability
69,Librarians and Media Collections Specialists,Verbal Ability
69,Media Technical Directors/Managers,Verbal Ability
69,Occupational Therapy Assistants,Verbal Ability
69,Patient Representatives,Verbal Ability
69,Set and Exhibit Designers,Verbal Ability
69,"Title Examiners, Abstractors, and Searchers",Verbal Ability
69,Community Health Workers,Verbal Ability
69,Detectives and Criminal Investigators,Verbal Ability
69,Medical Assistants,Verbal Ability
69,Transportation Inspectors,Verbal Ability
69,Payroll and Timekeeping Clerks,Verbal Ability
69,Diagnostic Medical Sonographers,Verbal Ability
69,Transit and Railroad Police,Verbal Ability
69,Gambling Surveillance Officers and Gambling Investigators,Verbal Ability
69,Procurement Clerks,Verbal Ability
67,Electrical and Electronic Engineering Technologists and Technicians,Verbal Ability
67,Surveying and Mapping Technicians,Verbal Ability
67,"Farmers, Ranchers, and Other Agricultural Managers",Verbal Ability
66,Biological Technicians,Verbal Ability
66,Geothermal Production Managers,Verbal Ability
66,"Securities, Commodities, and Financial Services Sales Agents",Verbal Ability
66,Acupuncturists,Verbal Ability
66,Computer Network Support Specialists,Verbal Ability
66,Film and Video Editors,Verbal Ability
66,"Buyers and Purchasing Agents, Farm Products",Verbal Ability
66,"Farmers, Ranchers, and Other Agricultural Managers",Verbal Ability
66,First-Line Supervisors of Firefighting and Prevention Workers,Verbal Ability
66,Occupational Therapy Assistants,Verbal Ability
66,Web Developers,Verbal Ability
66,Agricultural Inspectors,Verbal Ability
66,Bill and Account Collectors,Verbal Ability
66,Fish and Game Wardens,Verbal Ability
66,Ophthalmic Medical Technologists,Verbal Ability
66,Solar Sales Representatives and Assessors,Verbal Ability
66,Spa Managers,Verbal Ability
66,Chemical Equipment Operators and Tenders,Verbal Ability
66,Endoscopy Technicians,Verbal Ability
66,Forest and Conservation Technicians,Verbal Ability
66,Freight Forwarders,Verbal Ability
66,Insurance Claims and Policy Processing Clerks,Verbal Ability
66,Psychiatric Technicians,Verbal Ability
66,Radiologic Technologists and Technicians,Verbal Ability
66,Traffic Technicians,Verbal Ability
66,Broadcast Technicians,Verbal Ability
66,"Captains, Mates, and Pilots of Water Vessels",Verbal Ability
66,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",Verbal Ability
66,Water and Wastewater Treatment Plant and System Operators,Verbal Ability
66,"Production, Planning, and Expediting Clerks",Verbal Ability
66,Reservation and Transportation Ticket Agents and Travel Clerks,Verbal Ability
66,Billing and Posting Clerks,Verbal Ability
66,"Dispatchers, Except Police, Fire, and Ambulance",Verbal Ability
66,"Library Assistants, Clerical",Verbal Ability
66,Medical and Clinical Laboratory Technicians,Verbal Ability
66,"Preschool Teachers, Except Special Education",Verbal Ability
66,Fabric and Apparel Patternmakers,Verbal Ability
66,"Office Machine Operators, Except Computer",Verbal Ability
66,Receptionists and Information Clerks,Verbal Ability
66,Manufacturing Engineers,Verbal Ability
66,Bioinformatics Technicians,Verbal Ability
66,Conservation Scientists,Verbal Ability
66,Hydroelectric Production Managers,Verbal Ability
66,Oral and Maxillofacial Surgeons,Verbal Ability
66,Veterinarians,Verbal Ability
66,"Agents and Business Managers of Artists, Performers, and Athletes",Verbal Ability
66,Civil Engineering Technologists and Technicians,Verbal Ability
66,Compliance Officers,Verbal Ability
66,Proofreaders and Copy Markers,Verbal Ability
66,Aviation Inspectors,Verbal Ability
66,Biological Technicians,Verbal Ability
66,Construction and Building Inspectors,Verbal Ability
66,Loan Interviewers and Clerks,Verbal Ability
66,Logisticians,Verbal Ability
66,Nuclear Power Reactor Operators,Verbal Ability
66,Talent Directors,Verbal Ability
66,"Tax Examiners and Collectors, and Revenue Agents",Verbal Ability
66,Web Administrators,Verbal Ability
66,Airfield Operations Specialists,Verbal Ability
66,Avionics Technicians,Verbal Ability
66,Customs and Border Protection Officers,Verbal Ability
66,Desktop Publishers,Verbal Ability
66,Electrical and Electronics Drafters,Verbal Ability
66,First-Line Supervisors of Firefighting and Prevention Workers,Verbal Ability
66,First-Line Supervisors of Production and Operating Workers,Verbal Ability
66,Geothermal Production Managers,Verbal Ability
66,"Insurance Appraisers, Auto Damage",Verbal Ability
66,Insurance Sales Agents,Verbal Ability
66,Occupational Health and Safety Technicians,Verbal Ability
66,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",Verbal Ability
66,"Bookkeeping, Accounting, and Auditing Clerks",Verbal Ability
66,Brokerage Clerks,Verbal Ability
66,Fashion Designers,Verbal Ability
66,Funeral Home Managers,Verbal Ability
66,"Opticians, Dispensing",Verbal Ability
66,Power Distributors and Dispatchers,Verbal Ability
66,Radiation Therapists,Verbal Ability
66,"Dispatchers, Except Police, Fire, and Ambulance",Verbal Ability
66,Customer Service Representatives,Verbal Ability
66,"Office Clerks, General",Verbal Ability
66,Pest Control Workers,Verbal Ability
63,Remote Sensing Technicians,Verbal Ability
63,Ship Engineers,Verbal Ability
63,"Interviewers, Except Eligibility and Loan",Verbal Ability
63,Museum Technicians and Conservators,Verbal Ability
63,Phlebotomists,Verbal Ability
63,Prosthodontists,Verbal Ability
63,Telecommunications Engineering Specialists,Verbal Ability
63,Audio and Video Technicians,Verbal Ability
63,Biofuels Processing Technicians,Verbal Ability
63,Cardiovascular Technologists and Technicians,Verbal Ability
63,"Court, Municipal, and License Clerks",Verbal Ability
63,First-Line Supervisors of Gambling Services Workers,Verbal Ability
63,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",Verbal Ability
63,Photonics Technicians,Verbal Ability
63,Forest Fire Inspectors and Prevention Specialists,Verbal Ability
63,Hearing Aid Specialists,Verbal Ability
63,Musicians and Singers,Verbal Ability
63,Sound Engineering Technicians,Verbal Ability
63,"Computer, Automated Teller, and Office Machine Repairers",Verbal Ability
63,Dental Assistants,Verbal Ability
63,Semiconductor Processing Technicians,Verbal Ability
63,Retail Loss Prevention Specialists,Verbal Ability
63,Remote Sensing Technicians,Verbal Ability
63,Data Warehousing Specialists,Verbal Ability
63,Geographic Information Systems Technologists and Technicians,Verbal Ability
63,Industrial Production Managers,Verbal Ability
63,Midwives,Verbal Ability
63,"Teaching Assistants, Postsecondary",Verbal Ability
63,Appraisers and Assessors of Real Estate,Verbal Ability
63,Cartographers and Photogrammetrists,Verbal Ability
63,First-Line Supervisors of Non-Retail Sales Workers,Verbal Ability
63,Museum Technicians and Conservators,Verbal Ability
63,Advertising Sales Agents,Verbal Ability
63,Agricultural Technicians,Verbal Ability
63,Anesthesiologist Assistants,Verbal Ability
63,Coaches and Scouts,Verbal Ability
63,First-Line Supervisors of Material-Moving Machine and Vehicle Operators,Verbal Ability
63,Fish and Game Wardens,Verbal Ability
63,Magnetic Resonance Imaging Technologists,Verbal Ability
63,Non-Destructive Testing Specialists,Verbal Ability
63,Special Effects Artists and Animators,Verbal Ability
63,Graphic Designers,Verbal Ability
63,Nuclear Medicine Technologists,Verbal Ability
